SOH,Predicted SOH,Battery Status
0.8956666666666666,0.944549094685911,Healthy
0.8956666666666666,0.9278159723273305,Healthy
0.8956666666666666,0.8923631608389258,Healthy
0.8956666666666666,0.8876768527938879,Healthy
0.8956666666666666,0.8470572255458677,Healthy
0.8956666666666666,0.82544202062968,Healthy
0.8956666666666666,0.8265281556198616,Healthy
0.8571904761904762,0.8742591658524219,Healthy
0.8571904761904762,0.8953678571468728,Healthy
0.8571904761904762,0.9037455673851866,Healthy
0.8571904761904762,0.9054376422881703,Healthy
0.8571904761904762,0.8693397847077122,Healthy
0.8571904761904762,0.8643082781134552,Healthy
0.8571904761904762,0.8354488072610735,Healthy
0.8571904761904762,0.8419875185534522,Healthy
0.8571904761904762,0.8304644758194826,Healthy
0.8571904761904762,0.8106153799120932,Healthy
0.7815238095238095,0.8117970803676329,Healthy
0.7815238095238095,0.8301529225582414,Healthy
0.7815238095238095,0.814639581986647,Healthy
0.7815238095238095,0.8249274838121252,Healthy
0.7815238095238095,0.8161505158654023,Healthy
0.7815238095238095,0.8181771095826846,Healthy
0.7815238095238095,0.8396242903505922,Healthy
0.7815238095238095,0.839080464205324,Healthy
0.7815238095238095,0.8428895996809374,Healthy
0.7815238095238095,0.8034589301899899,Healthy
0.6987619047619047,0.7463914597570778,Problem
0.6987619047619047,0.7457435438527114,Problem
0.6987619047619047,0.7821736401059738,Problem
0.6987619047619047,0.752519888894426,Problem
0.6987619047619047,0.7550034448400709,Problem
0.6987619047619047,0.7846447424855754,Problem
0.6987619047619047,0.8192310716620739,Healthy
0.6987619047619047,0.80613593967567,Healthy
0.6987619047619047,0.7690071082999239,Problem
0.6987619047619047,0.7395971063728481,Problem
0.6598095238095237,0.7007124537696399,Problem
0.6598095238095237,0.725093027715296,Problem
0.6598095238095237,0.7510205014632874,Problem
0.6598095238095237,0.7148142344700403,Problem
0.6598095238095237,0.7147936191895639,Problem
0.6598095238095237,0.7897432405288427,Problem
0.6598095238095237,0.7928686362463324,Problem
0.6598095238095237,0.7694793677100051,Problem
0.6598095238095237,0.7365765639871524,Problem
0.6598095238095237,0.6946760250399509,Problem
